Rnd,Pick,Tm,Player,Pos,Age,To,AP1,PB,St,wAV,DrAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Solo,Int,Sk,College/Univ,
1,1,CHI,Caleb Williams,QB,22,2024,0,0,1,12,12,17,351,562,3541,20,6,81,489,0,0,0,0,,,,USC,College Stats
1,2,WAS,Jayden Daniels,QB,23,2024,0,1,1,20,20,17,331,480,3568,25,9,148,891,6,0,0,0,,,,LSU,College Stats
1,3,NWE,Drake Maye,QB,22,2024,0,1,1,8,8,13,225,338,2276,15,10,54,421,2,0,0,0,,,,North Carolina,College Stats
1,4,ARI,Marvin Harrison Jr.,WR,22,2024,0,0,1,8,8,17,0,0,0,0,0,0,0,0,62,885,8,,,,Ohio St.,College Stats
1,5,LAC,Joe Alt,OL,21,2024,0,0,1,8,8,16,0,0,0,0,0,0,0,0,0,0,0,,,,Notre Dame,College Stats
1,6,NYG,Malik Nabers,WR,21,2024,0,1,1,9,9,15,0,1,0,0,0,5,2,0,109,1204,7,,,,LSU,College Stats
1,7,TEN,JC Latham,OL,21,2024,0,0,1,7,7,17,0,0,0,0,0,0,0,0,1,0,0,,,,Alabama,College Stats
1,8,ATL,Michael Penix,QB,24,2024,0,0,0,2,2,5,61,105,775,3,3,7,11,1,0,0,0,,,,Washington,College Stats
1,9,CHI,Rome Odunze,WR,22,2024,0,0,1,6,6,17,0,0,0,0,0,3,15,0,54,734,3,,,,Washington,College Stats
1,10,MIN,J.J. McCarthy,QB,21,,0,0,0,,,,,,,,,,,,,,,,,,Michigan,College Stats
1,11,NYJ,Olumuyiwa Fashanu,OL,21,2024,0,0,0,4,4,15,0,0,0,0,0,0,0,0,0,0,0,,,,Penn St.,College Stats
1,12,DEN,Bo Nix,QB,24,2024,0,0,1,13,13,17,376,567,3775,29,12,92,430,4,1,2,1,,,,Oregon,College Stats
1,13,LVR,Brock Bowers,TE,21,2024,1,1,1,9,9,17,0,0,0,0,0,5,13,0,112,1194,5,,,,Georgia,College Stats
1,14,NOR,Taliese Fuaga,OL,22,2024,0,0,1,8,8,17,0,0,0,0,0,0,0,0,0,0,0,,,,Oregon St.,College Stats
1,15,IND,Laiatu Latu,DL,23,2024,0,0,0,2,2,17,0,0,0,0,0,0,0,0,0,0,0,16,,4.0,UCLA,College Stats
1,16,SEA,Byron Murphy,DL,21,2024,0,0,0,5,5,14,0,0,0,0,0,0,0,0,0,0,0,12,,0.5,Texas,College Stats
1,17,MIN,Dallas Turner,LB,21,2024,0,0,0,2,2,16,0,0,0,0,0,0,0,0,0,0,0,12,1,3.0,Alabama,College Stats
1,18,CIN,Amarius Mims,OL,21,2024,0,0,1,8,8,15,0,0,0,0,0,0,0,0,0,0,0,,,,Georgia,College Stats
1,19,LAR,Jared Verse,DL,23,2024,0,1,1,10,10,17,0,0,0,0,0,0,0,0,0,0,0,36,,4.5,Florida St.,College Stats
1,20,PIT,Troy Fautanu,OL,23,2024,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,Washington,College Stats
1,21,MIA,Chop Robinson,DE,21,2024,0,0,0,2,2,17,0,0,0,0,0,0,0,0,0,0,0,16,,6.0,Penn St.,College Stats
1,22,PHI,Quinyon Mitchell,CB,23,2024,0,0,1,6,6,16,0,0,0,0,0,0,0,0,0,0,0,37,,,Toledo,College Stats
1,23,JAX,Brian Thomas,WR,21,2024,0,1,1,11,11,17,0,0,0,0,0,6,48,0,87,1282,10,,,,LSU,College Stats
1,24,DET,Terrion Arnold,DB,21,2024,0,0,1,5,5,16,0,0,0,0,0,0,0,0,0,0,0,47,,,Alabama,College Stats
1,25,GNB,Jordan Morgan,OL,23,2024,0,0,0,1,1,6,0,0,0,0,0,0,0,0,0,0,0,,,,Arizona,College Stats
1,26,TAM,Graham Barton,OL,22,2024,0,0,1,8,8,16,0,0,0,0,0,0,0,0,0,0,0,,,,Duke,College Stats
1,27,ARI,Darius Robinson,DL,22,2024,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,4,,1.0,Missouri,College Stats
1,28,KAN,Xavier Worthy,WR,21,2024,0,0,1,7,7,17,0,0,0,0,0,20,104,3,59,638,6,,,,Texas,College Stats
1,29,DAL,Tyler Guyton,OL,23,2024,0,0,1,4,4,15,0,0,0,0,0,0,0,0,0,0,0,,,,Oklahoma,College Stats
1,30,BAL,Nate Wiggins,CB,21,2024,0,0,0,2,2,15,0,0,0,0,0,0,0,0,0,0,0,25,1,,Clemson,College Stats
1,31,SFO,Ricky Pearsall,WR,23,2024,0,0,0,3,3,11,0,1,0,0,0,3,45,0,31,400,3,,,,Florida,College Stats
1,32,CAR,Xavier Legette,WR,23,2024,0,0,1,5,5,16,0,0,0,0,0,6,24,0,49,497,4,,,,South Carolina,College Stats
2,33,BUF,Keon Coleman,WR,21,2024,0,0,1,7,7,13,0,0,0,0,0,1,9,0,29,556,4,,,,Florida St.,College Stats
2,34,LAC,Ladd McConkey,WR,22,2024,0,0,1,11,11,16,0,0,0,0,0,0,0,0,82,1149,7,,,,Georgia,College Stats
2,35,ATL,Ruke Orhorhoro,DT,22,2024,0,0,0,1,1,8,0,0,0,0,0,0,0,0,0,0,0,4,,,Clemson,College Stats
2,36,WAS,Jer'Zhan Newton,DL,22,2024,0,0,0,5,5,16,0,0,0,0,0,0,0,0,0,0,0,19,,2.0,Illinois,College Stats
2,37,NWE,Ja'Lynn Polk,WR,22,2024,0,0,1,1,1,15,0,0,0,0,0,1,0,0,12,87,2,,,,Washington,College Stats
2,38,TEN,T'Vondre Sweat,DL,23,2024,0,0,1,7,7,17,0,0,0,0,0,0,0,0,0,0,0,22,,1.0,Texas,College Stats
2,39,LAR,Braden Fiske,DL,24,2024,0,0,0,5,5,17,0,0,0,0,0,0,0,0,0,0,0,20,,8.5,Florida St.,College Stats
2,40,PHI,Cooper DeJean,DB,21,2024,0,0,0,5,5,16,0,0,0,0,0,0,0,0,0,0,0,38,,0.5,Iowa,College Stats
2,41,NOR,Kool-Aid McKinstry,DB,21,2024,0,0,0,3,3,15,0,0,0,0,0,0,0,0,0,0,0,32,,,Alabama,College Stats
2,42,HOU,Kamari Lassiter,DB,21,2024,0,0,1,5,5,14,0,0,0,0,0,0,0,0,0,0,0,42,3,,Georgia,College Stats
2,43,ARI,Max Melton,DB,22,2024,0,0,0,2,2,17,0,0,0,0,0,0,0,0,0,0,0,36,,,Rutgers,College Stats
2,44,LVR,Jackson Powers-Johnson,OL,21,2024,0,0,1,4,4,15,0,0,0,0,0,0,0,0,0,0,0,,,,Oregon,College Stats
2,45,GNB,Edgerrin Cooper,LB,22,2024,0,0,0,4,4,14,0,0,0,0,0,0,0,0,0,0,0,57,1,3.5,Texas A&M,College Stats
2,46,CAR,Jonathon Brooks,RB,21,2024,0,0,0,0,0,3,0,0,0,0,0,9,22,0,3,23,0,,,,Texas,College Stats
2,47,NYG,Tyler Nubin,DB,23,2024,0,0,1,5,5,13,0,0,0,0,0,0,0,0,0,0,0,57,,,Minnesota,College Stats
2,48,JAX,Maason Smith,DT,21,2024,0,0,0,2,2,11,0,0,0,0,0,0,0,0,0,0,0,10,,3.0,LSU,College Stats
2,49,CIN,Kris Jenkins,DL,22,2024,0,0,0,4,4,15,0,0,0,0,0,0,0,0,0,0,0,10,,3.0,Michigan,College Stats
2,50,WAS,Mike Sainristil,DB,23,2024,0,0,1,5,5,17,0,0,0,0,0,0,0,0,0,0,0,62,2,,Michigan,College Stats
2,51,PIT,Zach Frazier,OL,23,2024,0,0,1,6,6,15,0,0,0,0,0,0,0,0,0,-2,0,,,,West Virginia,College Stats
2,52,IND,Adonai Mitchell,WR,21,2024,0,0,1,3,3,17,1,1,24,0,0,4,6,0,23,312,0,,,,Texas,College Stats
2,53,WAS,Ben Sinnott,TE,22,2024,0,0,0,0,0,17,0,0,0,0,0,0,0,0,5,28,1,2,,,Kansas St.,College Stats
2,54,CLE,Michael Hall,DT,21,2024,0,0,0,2,2,8,0,0,0,0,0,0,0,0,0,0,0,8,,1.0,Ohio St.,College Stats
2,55,MIA,Patrick Paul,OL,22,2024,0,0,0,2,2,17,0,0,0,0,0,0,0,0,0,0,0,,,,Houston,College Stats
2,56,DAL,Marshawn Kneeland,DL,23,2024,0,0,0,1,1,11,0,0,0,0,0,0,0,0,0,0,0,9,,,Western Michigan,College Stats
2,57,TAM,Chris Braswell,LB,22,2024,0,0,0,1,1,17,0,0,0,0,0,0,0,0,0,0,0,11,,1.5,Alabama,College Stats
2,58,GNB,Javon Bullard,DB,22,2024,0,0,1,4,4,15,0,0,0,0,0,0,0,0,0,0,0,61,,,Georgia,College Stats
2,59,HOU,Blake Fisher,OL,21,2024,0,0,0,3,3,15,0,0,0,0,0,0,0,0,0,0,0,,,,Notre Dame,College Stats
2,60,BUF,Cole Bishop,SAF,21,2024,0,0,0,2,2,16,0,0,0,0,0,0,0,0,0,0,0,25,,,Utah,College Stats
2,61,DET,Ennis Rakestraw,DB,22,2024,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,4,,,Missouri,College Stats
2,62,BAL,Roger Rosengarten,OL,22,2024,0,0,1,8,8,17,0,0,0,0,0,0,0,0,0,0,0,,,,Washington,College Stats
2,63,KAN,Kingsley Suamataia,OL,21,2024,0,0,0,2,2,15,0,0,0,0,0,0,0,0,0,0,0,,,,BYU,College Stats
2,64,SFO,Renardo Green,DB,23,2024,0,0,0,3,3,17,0,0,0,0,0,0,0,0,0,0,0,41,1,,Florida St.,College Stats
3,65,NYJ,Malachi Corley,WR,22,2024,0,0,0,0,0,9,0,0,0,0,0,2,26,0,3,16,0,,,,Western Kentucky,College Stats
3,66,ARI,Trey Benson,RB,21,2024,0,0,0,2,2,13,0,0,0,0,0,63,291,1,6,59,0,,,,Florida St.,College Stats
3,67,WAS,Brandon Coleman,OL,23,2024,0,0,1,8,8,16,0,0,0,0,0,0,0,0,0,0,0,,,,TCU,College Stats
3,68,NWE,Caedan Wallace,OL,24,2024,0,0,0,1,1,6,0,0,0,0,0,0,0,0,0,0,0,,,,Penn St.,College Stats
3,69,LAC,Junior Colson,LB,21,2024,0,0,0,1,1,11,0,0,0,0,0,0,0,0,0,0,0,15,,,Michigan,College Stats
3,70,NYG,Andru Phillips,DB,22,2024,0,0,0,3,3,14,0,0,0,0,0,0,0,0,0,0,0,46,1,1.0,Kentucky,College Stats
3,71,ARI,Isaiah Adams,OL,24,2024,0,0,0,3,3,15,0,0,0,0,0,0,0,0,0,0,0,,,,Illinois,College Stats
3,72,CAR,Trevin Wallace,LB,21,2024,0,0,1,3,3,13,0,0,0,0,0,0,0,0,0,0,0,36,,1.0,Kentucky,College Stats
3,73,DAL,Cooper Beebe,OL,23,2024,0,0,1,5,5,16,0,0,0,0,0,0,0,0,0,0,0,,,,Kansas St.,College Stats
3,74,ATL,Bralen Trice,DE,23,,0,0,0,,,,,,,,,,,,,,,,,,Washington,College Stats
3,75,CHI,Kiran Amegadjie,OL,22,2024,0,0,0,1,1,6,0,0,0,0,0,0,0,0,0,0,0,,,,Yale,
3,76,DEN,Jonah Elliss,DE,21,2024,0,0,0,2,2,17,0,0,0,0,0,0,0,0,0,0,0,24,,5.0,Utah,College Stats
3,77,LVR,Delmar Glaze,OL,22,2024,0,0,1,5,5,17,0,0,0,0,0,0,0,0,0,0,0,,,,Maryland,College Stats
3,78,HOU,Calen Bullock,SAF,21,2024,0,0,1,5,5,17,0,0,0,0,0,0,0,0,0,0,0,37,5,,USC,College Stats
3,79,IND,Matt Goncalves,OL,23,2024,0,0,0,4,4,17,0,0,0,0,0,0,0,0,0,0,0,,,,Pittsburgh,College Stats
3,80,CIN,Jermaine Burton,WR,23,2024,0,0,0,1,1,14,0,0,0,0,0,0,0,0,4,107,0,,,,Alabama,College Stats
3,81,SEA,Christian Haynes,OL,24,2024,0,0,0,1,1,16,0,0,0,0,0,0,0,0,0,0,0,,,,Connecticut,College Stats
3,82,ARI,Tip Reiman,TE,22,2024,0,0,1,0,0,17,0,0,0,0,0,0,0,0,6,37,0,,,,Illinois,College Stats
3,83,LAR,Blake Corum,RB,23,2024,0,0,0,2,2,17,0,0,0,0,0,58,207,0,7,58,0,1,,,Michigan,College Stats
3,84,PIT,Roman Wilson,WR,23,2024,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,Michigan,College Stats
3,85,CLE,Zak Zinter,OL,23,2024,0,0,0,1,1,17,0,0,0,0,0,0,0,0,0,0,0,,,,Michigan,College Stats
3,86,SFO,Dominick Puni,OL,24,2024,0,0,1,7,7,17,0,0,0,0,0,0,0,0,0,-3,0,,,,Kansas,College Stats
3,87,DAL,Marist Liufau,LB,23,2024,0,0,0,4,4,17,0,0,0,0,0,0,0,0,0,0,0,30,,1.5,Notre Dame,College Stats
3,88,GNB,MarShawn Lloyd,RB,23,2024,0,0,0,0,0,1,0,0,0,0,0,6,15,0,1,3,0,,,,USC,College Stats
3,89,TAM,Tykee Smith,DB,23,2024,0,0,0,3,3,13,0,0,0,0,0,0,0,0,0,0,0,38,2,,Georgia,College Stats
3,90,ARI,Elijah Jones,DB,24,,0,0,0,,,,,,,,,,,,,,,,,,Boston Col.,College Stats
3,91,GNB,Ty'Ron Hopper,LB,23,2024,0,0,0,1,1,17,0,0,0,0,0,0,0,0,0,0,0,5,,,Missouri,College Stats
3,92,TAM,Jalen McMillan,WR,22,2024,0,0,0,5,5,13,0,0,0,0,0,4,43,0,37,461,8,,,,Washington,College Stats
3,93,BAL,Adisa Isaac,DE,22,2024,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,,,Penn St.,College Stats
3,94,PHI,Jalyx Hunt,DE,23,2024,0,0,0,2,2,16,0,0,0,0,0,0,0,0,0,0,0,12,,1.5,Houston Christian,
3,95,BUF,DeWayne Carter,DT,23,2024,0,0,0,2,2,11,0,0,0,0,0,0,0,0,0,0,0,11,,,Duke,College Stats
3,96,JAX,Jarrian Jones,DB,23,2024,0,0,0,2,2,17,0,0,0,0,0,0,0,0,0,0,0,30,1,2.0,Florida St.,College Stats
3,97,CIN,McKinnley Jackson,DL,22,2024,0,0,0,1,1,13,0,0,0,0,0,0,0,0,0,0,0,6,,1.0,Texas A&M,College Stats
3,98,PIT,Payton Wilson,LB,24,2024,0,0,0,4,4,17,0,0,0,0,0,0,0,0,0,0,0,49,1,,North Carolina St.,College Stats
3,99,LAR,Kamren Kinchens,SAF,21,2024,0,0,0,3,3,17,0,0,0,0,0,0,0,0,0,0,0,36,4,,Miami (FL),College Stats
3,100,WAS,Luke McCaffrey,WR,23,2024,0,0,0,2,2,17,0,0,0,0,0,0,0,0,18,168,0,,,,Rice,College Stats
4,101,CAR,Ja'Tavion Sanders,TE,21,2024,0,0,0,3,3,16,0,0,0,0,0,0,0,0,33,342,1,,,,Texas,College Stats
4,102,DEN,Troy Franklin,WR,21,2024,0,0,0,2,2,16,0,0,0,0,0,2,8,0,28,263,2,,,,Oregon,College Stats
4,103,NWE,Layden Robinson,OL,23,2024,0,0,1,4,4,13,0,0,0,0,0,0,0,0,0,0,0,,,,Texas A&M,College Stats
4,104,ARI,Dadrion Taylor-Demerson,DB,23,2024,0,0,0,1,1,17,0,0,0,0,0,0,0,0,0,0,0,23,,,Texas Tech,College Stats
4,105,LAC,Justin Eboigbe,DL,23,2024,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,,,Alabama,College Stats
4,106,TEN,Cedric Gray,LB,21,2024,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,13,,,North Carolina,College Stats
4,107,NYG,Theo Johnson,TE,23,2024,0,0,1,2,2,12,0,0,0,0,0,0,0,0,29,331,1,,,,Penn St.,College Stats
4,108,MIN,Khyree Jackson,DB,25,,0,0,0,,,,,,,,,,,,,,,,,,Oregon,College Stats
4,109,ATL,Brandon Dorlus,DE,23,2024,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,,,Oregon,College Stats
4,110,NWE,Javon Baker,WR,22,2024,0,0,0,0,0,11,0,0,0,0,0,0,0,0,1,12,0,,,,Central Florida,College Stats
4,111,GNB,Evan Williams,DB,23,2024,0,0,0,3,3,13,0,0,0,0,0,0,0,0,0,0,0,31,1,,Oregon,College Stats
4,112,LVR,Decamerion Richardson,CB,23,2024,0,0,0,3,3,12,0,0,0,0,0,0,0,0,0,0,0,27,,,Mississippi St.,College Stats
4,113,BAL,Devontez Walker,WR,23,2024,0,0,0,0,0,9,0,0,0,0,0,0,0,0,1,21,1,2,,,North Carolina,College Stats
4,114,JAX,Javon Foster,OL,24,2024,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,,,,Missouri,College Stats
4,115,CIN,Erick All,TE,23,2024,0,0,1,1,1,9,0,0,0,0,0,0,0,0,20,158,0,,,,Iowa,College Stats
4,116,JAX,Jordan Jefferson,DT,22,2024,0,0,0,1,1,8,0,0,0,0,0,0,0,0,0,0,0,5,,1.0,LSU,College Stats
4,117,IND,Tanor Bortolini,OL,22,2024,0,0,0,2,2,12,0,0,0,0,0,0,0,0,0,0,0,,,,Wisconsin,College Stats
4,118,SEA,Tyrice Knight,LB,23,2024,0,0,0,6,6,16,0,0,0,0,0,0,0,0,0,0,0,41,,1.5,Texas-El Paso,College Stats
4,119,PIT,Mason McCormick,OL,24,2024,0,0,1,6,6,17,0,0,0,0,0,0,0,0,0,0,0,,,,South Dakota St.,
4,120,MIA,Jaylen Wright,RB,21,2024,0,0,0,2,2,15,0,0,0,0,0,68,249,0,3,8,0,,,,Tennessee,College Stats
4,121,SEA,AJ Barner,TE,22,2024,0,0,0,2,2,17,0,0,0,0,0,0,0,0,30,245,4,2,,,Michigan,College Stats
4,122,CHI,Tory Taylor,P,27,2024,0,0,0,4,4,17,0,0,0,0,0,0,0,0,0,0,0,,,,Iowa,College Stats
4,123,HOU,Cade Stover,TE,24,2024,0,0,1,1,1,15,0,0,0,0,0,0,0,0,15,133,1,5,,,Ohio St.,College Stats
4,124,SFO,Malik Mustapha,DB,22,2024,0,0,1,4,4,16,0,0,0,0,0,0,0,0,0,0,0,32,1,,Wake Forest,College Stats
